message,label
"Dear customer, Rs 4212 credited to your account XX16 via NEFT from Employer Ltd.",0
Income Tax Refund of Rs 93924 approved. Update bank account details now at http://192.168.1.10/refund/login to receive funds.,1
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
"Congratulations! You won Rs 50,00,000 lottery from KBC / RBI. Claim your reward immediately by clicking http://claim-prize-bonus.top",1
Welcome to our service. Your order #55943 has been shipped via BlueDart.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
Your electricity connection will be disconnected tonight at 9:30 PM. Call bill officer at 9876543210 or pay at http://elec-bill-pay.link,1
"Dear user, your SIM card will be deactivated in 24 hours. Update Aadhaar details urgently: http://sim-kyc-verify-portal.club",1
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
Income Tax Refund of Rs 69820 approved. Update bank account details now at http://192.168.1.10/refund/login to receive funds.,1
"Dear customer, your credit card points worth Rs 46645 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
Thank you for dining with us! Here is your e-receipt for Rs 1680.,0
"Dear customer, your credit card points worth Rs 88265 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
Salary for the month has been processed and credited to your account XX46.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
Your electricity connection will be disconnected tonight at 9:30 PM. Call bill officer at 9876543210 or pay at http://elec-bill-pay.link,1
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
Your statement for card ending XX78 is now ready to view on netbanking.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
Your flight ticket to Bengaluru is confirmed. PNR: PNR4469.,0
"Dear customer, Rs 3885 credited to your account XX27 via NEFT from Employer Ltd.",0
Welcome to our service. Your order #15276 has been shipped via BlueDart.,0
Welcome to our service. Your order #76895 has been shipped via BlueDart.,0
Your electricity connection will be disconnected tonight at 9:30 PM. Call bill officer at 9876543210 or pay at http://elec-bill-pay.link,1
"Dear customer, your credit card points worth Rs 31705 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
Thank you for dining with us! Here is your e-receipt for Rs 1490.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
Your electricity bill of Rs 3210 is due on 25th Oct. Pay via official app.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
Salary for the month has been processed and credited to your account XX56.,0
Your electricity connection will be disconnected tonight at 9:30 PM. Call bill officer at 9876543210 or pay at http://elec-bill-pay.link,1
Salary for the month has been processed and credited to your account XX53.,0
Your electricity bill of Rs 3560 is due on 25th Oct. Pay via official app.,0
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
Your statement for card ending XX81 is now ready to view on netbanking.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
"Dear user, your SIM card will be deactivated in 24 hours. Update Aadhaar details urgently: http://sim-kyc-verify-portal.club",1
"Dear customer, your credit card points worth Rs 33426 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
"Dear Customer, your Axis Bank account is suspended today due to pending KYC. Click http://bit.ly/bank-kyc-verify to update PAN immediately or account will be blocked.",1
"Dear customer, your credit card points worth Rs 23450 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
"Dear user, your SIM card will be deactivated in 24 hours. Update Aadhaar details urgently: http://sim-kyc-verify-portal.club",1
"URGENT: Suspicious transaction of Rs 76156 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Your statement for card ending XX93 is now ready to view on netbanking.,0
Income Tax Refund of Rs 41006 approved. Update bank account details now at http://192.168.1.10/refund/login to receive funds.,1
Your statement for card ending XX43 is now ready to view on netbanking.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"Dear customer, your credit card points worth Rs 15158 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
"Dear customer, your credit card points worth Rs 89890 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"Dear customer, Rs 1446 credited to your account XX41 via NEFT from Employer Ltd.",0
Welcome to our service. Your order #99015 has been shipped via BlueDart.,0
Your flight ticket to Bengaluru is confirmed. PNR: PNR4617.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
"Dear Customer, your ICICI Bank account is suspended today due to pending KYC. Click http://bit.ly/bank-kyc-verify to update PAN immediately or account will be blocked.",1
"Dear customer, your credit card points worth Rs 55107 are expiring today. Redeem for cash voucher now: http://reward-redeem-bank.click",1
"URGENT: Suspicious transaction of Rs 73262 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
"Congratulations! You won Rs 50,00,000 lottery from KBC / RBI. Claim your reward immediately by clicking http://claim-prize-bonus.top",1
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"URGENT: Suspicious transaction of Rs 51581 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Your OTP for payment of Rs 1077 is 901865. Do not share this OTP with anyone.,0
"Dear user, your SIM card will be deactivated in 24 hours. Update Aadhaar details urgently: http://sim-kyc-verify-portal.club",1
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
HDFC Alert: Your NetBanking password expired. Reset password immediately to avoid transaction block: http://hdfc-pass-reset.work,1
"Dear user, your SIM card will be deactivated in 24 hours. Update Aadhaar details urgently: http://sim-kyc-verify-portal.club",1
"Dear Customer, your HDFC Bank account is suspended today due to pending KYC. Click http://bit.ly/bank-kyc-verify to update PAN immediately or account will be blocked.",1
Your electricity bill of Rs 228 is due on 25th Oct. Pay via official app.,0
"URGENT: Suspicious transaction of Rs 30465 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
"Congratulations! You won Rs 50,00,000 lottery from KBC / RBI. Claim your reward immediately by clicking http://claim-prize-bonus.top",1
Salary for the month has been processed and credited to your account XX41.,0
Your flight ticket to Bengaluru is confirmed. PNR: PNR9132.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
"URGENT: Suspicious transaction of Rs 31809 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Welcome to our service. Your order #87304 has been shipped via BlueDart.,0
"Congratulations! You won Rs 50,00,000 lottery from KBC / RBI. Claim your reward immediately by clicking http://claim-prize-bonus.top",1
"Dear customer, Rs 2638 credited to your account XX75 via NEFT from Employer Ltd.",0
"Dear customer, Rs 4012 credited to your account XX29 via NEFT from Employer Ltd.",0
Salary for the month has been processed and credited to your account XX18.,0
Your statement for card ending XX79 is now ready to view on netbanking.,0
Your flight ticket to Bengaluru is confirmed. PNR: PNR5821.,0
Salary for the month has been processed and credited to your account XX20.,0
"Dear customer, Rs 879 credited to your account XX37 via NEFT from Employer Ltd.",0
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
Your electricity bill of Rs 2037 is due on 25th Oct. Pay via official app.,0
"Dear Customer, your HDFC Bank account is suspended today due to pending KYC. Click http://bit.ly/bank-kyc-verify to update PAN immediately or account will be blocked.",1
Your electricity connection will be disconnected tonight at 9:30 PM. Call bill officer at 9876543210 or pay at http://elec-bill-pay.link,1
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
Your flight ticket to Bengaluru is confirmed. PNR: PNR2797.,0
"Dear Customer, your HDFC Bank account is suspended today due to pending KYC. Click http://bit.ly/bank-kyc-verify to update PAN immediately or account will be blocked.",1
Welcome to our service. Your order #24993 has been shipped via BlueDart.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"Dear customer, loan of Rs 5,00,000 pre-approved with zero interest. Click http://instant-loan-approval.xyz to disburse.",1
"URGENT: Suspicious transaction of Rs 90053 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Welcome to our service. Your order #92396 has been shipped via BlueDart.,0
HDFC Alert: Your NetBanking password expired. Reset password immediately to avoid transaction block: http://hdfc-pass-reset.work,1
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
Your subscription to Prime has renewed. Receipt sent to your registered email.,0
Reminder: Doctor appointment scheduled for tomorrow at 10:00 AM.,0
"SBI Notice: Unauthorized login from Lagos. If not you, secure account immediately at http://sbi-secure-portal.monster",1
"URGENT: Suspicious transaction of Rs 43686 detected on your account. If not you, cancel immediately at http://secure-bank-cancel-auth.xyz",1
Income Tax Refund of Rs 74515 approved. Update bank account details now at http://192.168.1.10/refund/login to receive funds.,1
